antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"free sulfur dioxide: Thấp, chlorides: Thấp, residual sugar: Thấp",total sulfur dioxide: Thấp,0.3452157598499062,0.5259537210756723,0.3070669168230144,0.8894927536231884,1.6911996587912939,0.12549940335599055,4.289730261741456,0.6241808133800967
total sulfur dioxide: Thấp,"free sulfur dioxide: Thấp, chlorides: Thấp",0.5259537210756723,0.3921200750469043,0.3464665415884928,0.6587395957193818,1.679943562289141,0.14022952900910163,1.781278804479281,0.8538025204080661
"free sulfur dioxide: Thấp, chlorides: Thấp",total sulfur dioxide: Thấp,0.3921200750469043,0.5259537210756723,0.3464665415884928,0.8835725677830941,1.679943562289141,0.14022952900910163,4.07160297103498,0.665825422293533
total sulfur dioxide: Thấp,"free sulfur dioxide: Thấp, residual sugar: Thấp",0.5259537210756723,0.3677298311444653,0.3239524702939337,0.6159334126040428,1.674961780193647,0.13054359725297354,1.6462514303637916,0.85006774584611
"free sulfur dioxide: Thấp, residual sugar: Thấp",total sulfur dioxide: Thấp,0.3677298311444653,0.5259537210756723,0.3239524702939337,0.8809523809523809,1.674961780193647,0.13054359725297354,3.981988742964352,0.6373406046996551
free sulfur dioxide: Thấp,total sulfur dioxide: Thấp,0.4152595372107567,0.5259537210756723,0.36397748592870544,0.8765060240963856,1.6665078864805238,0.14557018712054634,3.8386186488506544,0.6839664075564621
total sulfur dioxide: Thấp,free sulfur dioxide: Thấp,0.5259537210756723,0.4152595372107567,0.36397748592870544,0.6920332936979786,1.6665078864805238,0.14557018712054634,1.8987132401766549,0.8436788800333669
"total sulfur dioxide: Thấp, chlorides: Thấp","free sulfur dioxide: Thấp, residual sugar: Thấp",0.5046904315196998,0.3677298311444653,0.3070669168230144,0.6084262701363073,1.6545469488910807,0.12147718966004786,1.6146899565392931,0.7987024007899772
"free sulfur dioxide: Thấp, residual sugar: Thấp","total sulfur dioxide: Thấp, chlorides: Thấp",0.3677298311444653,0.5046904315196998,0.3070669168230144,0.8350340136054423,1.6545469488910807,0.12147718966004786,3.0024951161486255,0.6256897145654421
free sulfur dioxide: Thấp,"total sulfur dioxide: Thấp, chlorides: Thấp",0.4152595372107567,0.5046904315196998,0.3464665415884928,0.8343373493975904,1.653166569624222,0.13688902656092516,2.9898686679174493,0.6756848587810576
"total sulfur dioxide: Thấp, chlorides: Thấp",free sulfur dioxide: Thấp,0.5046904315196998,0.4152595372107567,0.3464665415884928,0.6864931846344485,1.6531665696242217,0.13688902656092516,1.8651602903988904,0.7976835138387485
"free sulfur dioxide: Thấp, chlorides: Thấp","total sulfur dioxide: Thấp, residual sugar: Thấp",0.3921200750469043,0.4809255784865541,0.3070669168230144,0.7830940988835726,1.6283061952078448,0.11848634289489093,2.3930857521244904,0.634771567222348
"total sulfur dioxide: Thấp, residual sugar: Thấp","free sulfur dioxide: Thấp, chlorides: Thấp",0.4809255784865541,0.3921200750469043,0.3070669168230144,0.6384915474642393,1.6283061952078446,0.11848634289489093,1.6815095765788872,0.7433710401688218
free sulfur dioxide: Thấp,"total sulfur dioxide: Thấp, residual sugar: Thấp",0.4152595372107567,0.4809255784865541,0.3239524702939337,0.7801204819277109,1.622123082707945,0.1242435371387918,2.360722026609097,0.6558875147110441
"total sulfur dioxide: Thấp, residual sugar: Thấp",free sulfur dioxide: Thấp,0.4809255784865541,0.4152595372107567,0.3239524702939337,0.6736020806241872,1.622123082707945,0.1242435371387918,1.7914956808164466,0.7388612364515978
"total sulfur dioxide: Thấp, chlorides: Thấp, residual sugar: Thấp",free sulfur dioxide: Thấp,0.46028767979987495,0.4152595372107567,0.3070669168230144,0.6671195652173914,1.6065123264798327,0.11592806792550536,1.7566080841342169,0.6995088888521782
free sulfur dioxide: Thấp,"total sulfur dioxide: Thấp, chlorides: Thấp, residual sugar: Thấp",0.4152595372107567,0.46028767979987495,0.3070669168230144,0.7394578313253013,1.6065123264798324,0.11592806792550536,2.0714969977623303,0.6456429637213152
"density: Trung Bình, residual sugar: Thấp","chlorides: Thấp, alcohol: Thấp",0.4971857410881801,0.4896810506566604,0.3220762976860538,0.6477987421383649,1.3228993469722163,0.07861386161848344,1.4489413025998394,0.4854368932038837
"chlorides: Thấp, alcohol: Thấp","density: Trung Bình, residual sugar: Thấp",0.4896810506566604,0.4971857410881801,0.3220762976860538,0.6577266922094508,1.3228993469722161,0.07861386161848344,1.469043151969981,0.4782981153626501
"density: Trung Bình, residual sugar: Thấp",alcohol: Thấp,0.4971857410881801,0.5265791119449656,0.3445903689806129,0.6930817610062894,1.3161968359252454,0.08278274296669941,1.5424983852612804,0.4777812389955847
alcohol: Thấp,"density: Trung Bình, residual sugar: Thấp",0.5265791119449656,0.4971857410881801,0.3445903689806129,0.6543942992874109,1.3161968359252454,0.08278274296669941,1.454878371146915,0.507445331773382
"chlorides: Thấp, alcohol: Thấp, residual sugar: Thấp",density: Trung Bình,0.4527829893683552,0.5465916197623515,0.3220762976860538,0.7113259668508287,1.3013846922133583,0.07458891012636493,1.5706586951773087,0.42320998613037447
"alcohol: Thấp, residual sugar: Thấp",density: Trung Bình,0.48467792370231394,0.5465916197623515,0.3445903689806129,0.710967741935484,1.3007293127629735,0.0796694776011117,1.568712029840079,0.4486524941412789
density: Trung Bình,"alcohol: Thấp, residual sugar: Thấp",0.5465916197623515,0.48467792370231394,0.3445903689806129,0.6304347826086957,1.3007293127629733,0.0796694776011117,1.3944009123349153,0.5099167657550535
